,A,B,C,D
2000-01-01,-0.732915953647833,0.6693218061539327,-0.7662674250268858,-0.440467319802146
2000-01-02,0.3007734794957809,1.6832907806744037,-0.7375032160188046,1.945924738814322
2000-01-03,-0.5376829836195561,1.5024785235841418,0.19290772852114402,1.73113872339745
2000-01-04,1.8287042340755395,0.9024311180967105,-0.22191107585327813,1.2209795936803554
2000-01-05,1.8253227924565596,0.6356715469796855,-0.36435209964579207,0.7881746207363499
2000-01-06,1.9052810148506536,0.6483082704370325,-0.8752186503194872,1.3728988494959498
2000-01-07,1.0256167833226588,1.7902598028984702,-0.22393783937767853,-1.2949320600133287
2000-01-08,-0.2078348124020979,1.301854947870752,-0.9154312351576008,-0.8762928937394843
2000-01-09,-1.1342231589254677,0.784803805357726,-0.7948789544607368,0.3992531987449055
2000-01-10,-0.7896418593404566,-0.7182497238884544,0.6464703460581928,0.6572936751473988
2000-01-11,-0.2203931348995305,-1.0976830367722994,0.05730545671593923,0.18227936457179922
2000-01-12,0.44964113176031817,-0.8634208889990325,-1.4343961737499389,0.486650325878036
2000-01-13,1.6216527334656599,-1.2907164991830362,-0.9007278914288828,1.0346698931366878
2000-01-14,1.1053146465881944,-3.7830667072243003,-1.8474182875544534,0.6863319357119453
2000-01-15,0.6758904773315427,-3.333769452055127,-1.3616037967128731,-0.14909569672190548
2000-01-16,1.3468013893823405,-4.660608464741271,-0.8214215797243164,-2.1738134575495462
2000-01-17,3.527110753421243,-4.440464355144739,0.9978204791140167,-1.3979991976061137
2000-01-18,2.7845982561765315,-4.144908868315316,2.197369332396541,-1.692449394939223
2000-01-19,3.5041350761247205,-5.051669038654129,2.765717544717823,-1.0212105746687565
2000-01-20,3.857948786411791,-4.186618976847968,3.779259794046828,-0.961925906558781
2000-01-21,2.5893463060018354,-4.5911764749109985,3.139451347287149,-1.0348134018588355
2000-01-22,2.9127396502456153,-5.889496620631647,2.375039105918727,0.07778378746305292
2000-01-23,3.070157544681807,-5.38157299582366,1.8383086128207977,1.2216414168750507
2000-01-24,2.596714886150916,-5.335799424908248,1.1747056578910686,2.1161637163830442
2000-01-25,2.907655782762661,-6.5947962316633335,1.2458924838668852,0.7801888834996968
2000-01-26,2.903333730778856,-5.6656362395100555,0.642011331045597,-0.1462478778894165
2000-01-27,1.6073126943363678,-7.216730905298019,0.22532764511896503,-0.8936098856025343
2000-01-28,2.0021013583278116,-6.909901625832769,0.8827160617738576,-0.15790129866274305
2000-01-29,2.3920967873442507,-7.544864880926469,2.1669720769125536,0.09400327913958945
2000-01-30,3.2244970724270603,-6.605904696522037,2.1986968397099966,-0.5923993415597586
2000-01-31,4.2728693296571,-7.29175662756729,1.1419781111375589,-1.0804803793458981
2000-02-01,4.164774121560617,-6.835806483759968,2.975498778486415,-1.3150125720215826
2000-02-02,4.582220383118494,-7.13301013717242,2.9706875260161896,-2.2631842240542444
2000-02-03,3.5660168578354066,-7.387642299314911,2.2548922480306293,-1.6471481938286696
2000-02-04,4.275492422444601,-6.5994325064898325,0.6338216653478455,-2.8079928011872477
2000-02-05,1.9409462045864734,-6.409208108864456,-0.9179791818895153,-1.8815891675101044
2000-02-06,2.072390597288385,-6.231516499401762,-1.3155215779894398,-3.2429081964671536
2000-02-07,3.275120810434867,-7.180461365689717,-0.9678274003797896,-2.3665148267430336
2000-02-08,2.934561354514351,-5.428360810282515,0.02232242756699887,-0.014132632753151242
2000-02-09,1.8075003656354816,-5.438718641284089,-1.7523944488552505,-2.214229608173839
2000-02-10,1.6942950870964413,-6.423235728989434,-2.407914012718163,-3.87466292518173
2000-02-11,2.075815519897551,-5.516112484990528,-2.1423761139237465,-3.8512412990926452
2000-02-12,2.915486084303454,-6.038167431993558,-2.103147787452629,-3.1557093265037155
2000-02-13,1.5628193113304496,-5.789859465753568,-2.3562255804804018,-3.1116794864599333
2000-02-14,3.0593708654701466,-4.058568689026191,-1.441900994656061,-4.199084228714793
2000-02-15,4.564729690668054,-4.268929995265443,-3.5843489879043147,-5.628475967065473
2000-02-16,3.670227444358076,-4.395589271320907,-3.3684786930391337,-6.298911375078438
2000-02-17,2.7604142485287086,-4.7890354897313685,-2.624704622976422,-6.4059978007471
2000-02-18,3.63022063945573,-3.632030183905751,-2.6438167860103627,-8.37695365164807
2000-02-19,3.999992143247287,-2.928457465869797,-3.1808296186274023,-7.766710679534307
2000-02-20,2.9944641880327967,-2.2709579122129506,-3.3400577431410583,-8.413973041858336
2000-02-21,3.190622451085273,-2.698772987191986,-2.448192929746958,-9.313693882079853
2000-02-22,5.033525322781369,-3.4555796124650593,-1.947379140798927,-10.338108266863797
2000-02-23,4.579884049141544,-2.835713879368793,-0.3924928715975673,-9.314288844539458
2000-02-24,6.101182018148771,-3.4158577835321315,-0.913248402463369,-9.676000933836269
2000-02-25,6.850424894515426,-4.879993685354057,-2.073907668014912,-10.202528797329082
2000-02-26,6.296112868719062,-5.667509445227497,-0.3308032291044769,-11.239306287775158
2000-02-27,5.402802838057807,-5.437927685080161,-0.03029405044317779,-10.918602956569016
2000-02-28,5.911176264851388,-5.021909802105792,0.9154332019897724,-12.927293897537638
2000-02-29,6.54351030575831,-6.02809409417016,0.028626262742517783,-12.09188211779215
2000-03-01,7.623647575049139,-6.372835649912688,1.1194809404668722,-12.207507272513068
2000-03-02,6.115719534947434,-6.480077707651197,0.38690349518245004,-13.17059367464243
2000-03-03,5.335005084723658,-4.69885231582116,-1.1509908381090117,-11.995688169693214
2000-03-04,6.2825074794503335,-5.929924770384874,-0.851777511022987,-12.22296762313381
2000-03-05,5.69245308708666,-6.4543215360866055,-0.0007211623330808381,-12.378455423565756
2000-03-06,6.77124740846061,-6.675000321584539,-0.08922937416650373,-12.592127730431601
2000-03-07,4.7736759951101035,-6.423699357820779,-0.20193260679107988,-12.8782104864929
2000-03-08,3.2552793593377185,-6.850410791658296,-2.1371838124991154,-11.118758043860176
2000-03-09,1.4515092568616967,-6.306306137528589,-1.5048211689862427,-11.027590346489411
2000-03-10,2.013756603507772,-6.156904273321981,-3.3269316855192366,-9.51102879146514
2000-03-11,1.3468342620067575,-6.344881900524629,-3.4061045381787403,-9.63096327004126
2000-03-12,1.0679044714112162,-7.136021063610164,-4.01574973209068,-9.980747759639854
2000-03-13,1.4588538999917064,-6.62522360126085,-4.90758524283805,-9.513912109129572
2000-03-14,2.966986182617397,-4.8424239002920455,-6.0906184571020505,-9.200356214681092
2000-03-15,2.679379284176611,-5.14094794196349,-6.89922444639275,-7.930131700224576
2000-03-16,2.5989509369351316,-5.3244111367850895,-8.0031869649109,-8.394710777545443
2000-03-17,2.8513436581037372,-4.140407893455878,-8.673983917052475,-9.019313177184817
2000-03-18,3.8794833621918166,-4.747776379724813,-7.926767899723548,-9.37569238328878
2000-03-19,3.8090918095981174,-4.693585622460042,-7.7856704099644025,-9.277079076901915
2000-03-20,3.493684130182246,-4.516602402352666,-7.567910030461552,-9.125406869292817
2000-03-21,4.773780257399926,-6.422579903024007,-7.29845497623149,-7.625394571679461
2000-03-22,3.97972501734742,-5.847405020541647,-4.694249355444109,-6.661852160019059
2000-03-23,3.887223242141067,-4.358551783021408,-5.172329744403233,-6.197320414217197
2000-03-24,4.000955473102796,-3.8216709506577144,-5.932970288349086,-4.138481069680724
